image,gt_team_a,gt_team_b,gt_referees,gt_balls,pred_players,pred_referees,pred_balls,team_a_matched_as_player,team_b_matched_as_player,referee_as_referee,referee_wrongly_as_player,player_wrongly_as_referee,ball_matched
lightblue_red_frame_001185.jpg,4,4,0,1,8,0,1,4,4,0,0,0,1
lightblue_red_frame_001190.jpg,4,4,0,1,8,0,1,4,4,0,0,0,1
lightblue_red_frame_001195.jpg,4,4,0,1,8,0,1,4,4,0,0,0,1
lightblue_red_frame_001200.jpg,4,3,0,1,7,0,1,4,3,0,0,0,1
lightblue_red_frame_001205.jpg,4,3,0,1,7,0,1,4,3,0,0,0,1
lightblue_red_frame_001210.jpg,4,3,0,1,7,0,1,4,3,0,0,0,1
lightblue_red_frame_001215.jpg,4,3,0,1,7,0,1,4,3,0,0,0,1
lightblue_red_frame_001220.jpg,4,2,0,1,6,0,1,4,2,0,0,0,1
lightblue_red_frame_001225.jpg,4,2,0,1,6,0,1,4,2,0,0,0,1
lightblue_red_frame_001230.jpg,4,2,0,1,6,0,1,4,2,0,0,0,1
lightblue_red_frame_001235.jpg,4,2,0,1,6,0,0,4,2,0,0,0,0
lightblue_red_frame_001240.jpg,4,2,0,1,6,0,1,4,2,0,0,0,1
lightblue_red_frame_001245.jpg,4,2,0,1,6,0,1,4,2,0,0,0,1
lightblue_red_frame_001250.jpg,4,2,0,1,6,0,1,4,2,0,0,0,1
lightblue_red_frame_001255.jpg,4,2,0,1,6,0,1,4,2,0,0,0,1
lightblue_red_frame_001260.jpg,5,3,0,1,8,0,0,5,3,0,0,0,0
lightblue_red_frame_001265.jpg,5,3,0,1,8,0,0,5,3,0,0,0,0
lightblue_red_frame_001270.jpg,5,5,0,1,10,0,1,5,5,0,0,0,0
lightblue_red_frame_001275.jpg,5,5,0,1,10,0,1,5,5,0,0,0,1
lightblue_red_frame_001280.jpg,6,6,1,1,13,1,1,6,6,1,1,0,1
lightblue_red_frame_001285.jpg,7,6,2,1,13,2,1,6,6,2,1,0,1
lightblue_red_frame_001290.jpg,6,6,2,1,11,2,1,5,6,2,0,0,1
lightblue_red_frame_001295.jpg,5,7,2,1,10,2,1,4,6,2,0,0,1
lightblue_red_frame_001300.jpg,5,6,2,1,11,2,1,5,6,2,0,0,1
lightblue_red_frame_001305.jpg,5,6,2,1,11,2,1,5,6,2,0,0,0
lightblue_red_frame_001310.jpg,5,6,2,1,11,2,1,5,6,2,0,0,1
lightblue_red_frame_001315.jpg,5,6,2,1,10,2,1,5,5,2,0,0,1
lightblue_red_frame_001320.jpg,5,6,2,1,11,2,1,5,6,2,0,0,1
lightblue_red_frame_001325.jpg,5,7,2,1,10,2,1,5,5,2,0,0,1
lightblue_red_frame_001330.jpg,5,7,2,1,11,2,0,5,6,2,0,0,0
lightblue_red_frame_001335.jpg,4,7,2,1,11,2,1,4,7,2,0,0,1
lightblue_red_frame_001340.jpg,4,7,2,0,9,2,0,4,6,2,0,0,0
lightblue_red_frame_001345.jpg,4,7,2,0,10,2,0,4,6,2,0,0,0
lightblue_red_frame_001350.jpg,4,7,2,0,9,2,0,4,5,2,0,0,0
lightblue_red_frame_001355.jpg,4,6,2,0,9,2,0,4,6,2,0,0,0
lightblue_red_frame_001360.jpg,3,3,0,0,6,0,0,3,3,0,0,0,0
lightblue_red_frame_001365.jpg,3,3,0,0,7,0,0,3,3,0,0,0,0
lightblue_red_frame_001370.jpg,3,3,0,0,7,0,0,3,3,0,0,0,0
lightblue_red_frame_001375.jpg,4,2,0,0,6,0,0,4,2,0,0,0,0
lightblue_red_frame_001380.jpg,4,2,0,0,6,0,0,4,2,0,0,0,0
lightblue_red_frame_001385.jpg,5,3,0,0,13,0,0,5,3,0,0,0,0
lightblue_red_frame_001390.jpg,3,3,0,0,7,0,0,3,2,0,0,0,0
lightblue_red_frame_001395.jpg,3,3,0,0,7,0,0,3,2,0,0,0,0
lightblue_red_frame_001400.jpg,3,4,0,0,9,0,0,3,3,0,0,0,0
lightblue_red_frame_001405.jpg,3,4,0,0,9,0,0,3,4,0,0,0,0
lightblue_red_frame_001410.jpg,3,4,0,0,9,0,0,3,4,0,0,0,0
lightblue_red_frame_001415.jpg,2,4,0,0,6,0,0,2,4,0,0,0,0
lightblue_red_frame_001420.jpg,2,4,0,0,9,0,0,2,4,0,0,0,0
lightblue_red_frame_001425.jpg,3,4,0,0,7,0,0,2,3,0,0,0,0
lightblue_red_frame_001430.jpg,3,3,0,0,5,0,0,3,2,0,0,0,0
lightblue_red_frame_001435.jpg,3,3,1,0,8,1,0,2,3,1,0,0,0
lightblue_red_frame_001440.jpg,2,4,1,0,7,1,0,2,4,1,0,0,0
lightblue_red_frame_001445.jpg,3,4,2,0,7,2,0,1,4,2,0,0,0
lightblue_red_frame_001450.jpg,2,4,2,0,7,2,0,2,4,2,1,0,0
lightblue_red_frame_001455.jpg,2,4,2,0,6,1,0,2,4,1,1,0,0
lightblue_red_frame_001460.jpg,2,3,2,0,8,1,0,2,3,1,1,0,0
lightblue_red_frame_001465.jpg,3,3,2,0,7,2,0,2,3,2,0,0,0
lightblue_red_frame_001470.jpg,3,3,2,0,8,2,0,3,3,2,0,0,0
lightblue_red_frame_001475.jpg,2,4,1,0,7,1,0,2,4,1,0,0,0
lightblue_red_frame_001480.jpg,2,4,0,0,7,0,0,2,4,0,0,0,0
lightblue_red_frame_001485.jpg,2,4,0,0,8,0,0,2,4,0,0,0,0
lightblue_red_frame_001490.jpg,2,4,1,0,5,1,0,1,4,1,0,0,0
lightblue_red_frame_001495.jpg,1,4,1,0,8,1,0,1,4,1,1,0,0
lightblue_red_frame_001500.jpg,1,4,2,0,5,2,0,1,4,2,0,0,0
lightblue_red_frame_001505.jpg,2,4,2,0,7,1,0,2,4,1,0,0,0
lightblue_red_frame_001510.jpg,2,4,2,0,10,0,0,2,4,0,0,0,0
lightblue_red_frame_001515.jpg,2,4,1,0,10,1,0,2,4,1,1,0,0
lightblue_red_frame_001520.jpg,1,4,2,0,10,2,0,1,4,2,1,0,0
lightblue_red_frame_001525.jpg,2,3,2,0,4,2,0,1,2,2,1,0,0
lightblue_red_frame_001530.jpg,1,0,2,0,3,1,0,1,0,1,1,0,0
lightblue_red_frame_001535.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0
lightblue_red_frame_001540.jpg,1,0,0,0,3,0,0,1,0,0,0,0,0
lightblue_red_frame_001545.jpg,1,0,0,0,3,0,0,1,0,0,0,0,0
lightblue_red_frame_001550.jpg,1,0,0,1,1,0,1,1,0,0,0,0,1
lightblue_red_frame_001555.jpg,1,0,0,1,1,0,1,1,0,0,0,0,1
lightblue_red_frame_001560.jpg,1,0,0,1,2,0,1,1,0,0,0,0,1
lightblue_red_frame_001565.jpg,1,0,0,1,3,0,1,1,0,0,0,0,1
lightblue_red_frame_001570.jpg,1,0,0,1,4,0,1,1,0,0,0,0,1
lightblue_red_frame_001575.jpg,1,0,0,1,1,0,1,1,0,0,0,0,1
lightblue_red_frame_001580.jpg,1,0,0,1,1,0,1,1,0,0,0,0,1
lightblue_red_frame_001585.jpg,1,0,0,1,1,0,1,1,0,0,0,0,1
lightblue_red_frame_001590.jpg,1,0,0,1,2,0,1,1,0,0,0,0,1
lightblue_red_frame_001595.jpg,1,0,0,1,1,0,0,1,0,0,0,0,0
lightblue_red_frame_001600.jpg,1,0,0,1,1,0,0,1,0,0,0,0,0
lightblue_red_frame_001605.jpg,1,0,0,2,1,0,2,1,0,0,0,0,2
lightblue_red_frame_001610.jpg,1,0,0,2,1,0,2,1,0,0,0,0,2
lightblue_red_frame_001615.jpg,1,0,0,2,1,0,2,1,0,0,0,0,2
lightblue_red_frame_001620.jpg,1,0,0,2,1,0,2,1,0,0,0,0,2
lightblue_red_frame_001625.jpg,1,0,0,2,1,0,2,1,0,0,0,0,2
lightblue_red_frame_001630.jpg,5,4,2,2,9,2,2,5,4,2,0,0,2
lightblue_red_frame_001635.jpg,5,4,2,2,9,2,3,5,4,2,0,0,2
lightblue_red_frame_001640.jpg,5,4,2,2,9,2,1,5,4,2,0,0,1
lightblue_red_frame_001645.jpg,5,4,2,2,9,2,1,5,4,2,0,0,1
lightblue_red_frame_001650.jpg,5,4,2,2,9,2,3,5,4,2,0,0,2
lightblue_red_frame_001655.jpg,5,5,2,2,10,2,2,5,5,2,0,0,2
lightblue_red_frame_001660.jpg,5,5,2,2,10,2,1,5,5,2,0,0,1
lightblue_red_frame_001665.jpg,5,5,2,2,10,2,1,5,5,2,0,0,1
lightblue_red_frame_001670.jpg,5,5,2,1,10,2,1,5,5,2,0,0,1
lightblue_red_frame_001675.jpg,5,5,2,1,10,2,1,5,5,2,0,0,1
lightblue_red_frame_001680.jpg,5,5,2,1,10,2,2,5,5,2,0,0,1
lightblue_red_frame_001685.jpg,5,5,2,1,10,2,2,5,5,2,0,0,1
lightblue_red_frame_001690.jpg,3,1,0,1,4,0,1,3,1,0,0,0,1
lightblue_red_frame_001695.jpg,3,1,0,1,5,0,1,3,1,0,0,0,1
lightblue_red_frame_001700.jpg,3,1,0,2,3,0,0,2,1,0,0,0,0
lightblue_red_frame_001705.jpg,3,1,0,2,5,0,0,3,1,0,0,0,0
lightblue_red_frame_001710.jpg,2,1,0,1,5,0,0,2,0,0,0,0,0
lightblue_red_frame_001715.jpg,2,0,0,1,2,0,0,2,0,0,0,0,0
lightblue_red_frame_001720.jpg,2,0,0,1,4,0,0,2,0,0,0,0,0
lightblue_red_frame_001725.jpg,4,1,0,1,7,0,1,3,1,0,0,0,1
lightblue_red_frame_001730.jpg,3,1,0,1,7,0,1,3,1,0,0,0,1
lightblue_red_frame_001735.jpg,3,1,0,1,7,0,1,3,1,0,0,0,1
lightblue_red_frame_001740.jpg,3,2,0,1,7,0,1,3,2,0,0,0,1
lightblue_red_frame_001745.jpg,3,2,0,1,6,0,0,3,2,0,0,0,0
lightblue_red_frame_001750.jpg,3,2,0,1,5,0,0,3,1,0,0,0,0
lightblue_red_frame_001755.jpg,3,1,0,1,6,0,0,3,1,0,0,0,0
lightblue_red_frame_001760.jpg,2,1,0,1,4,0,0,2,1,0,0,0,0
lightblue_red_frame_001765.jpg,2,1,0,1,3,0,0,1,1,0,0,0,0
lightblue_red_frame_001770.jpg,1,1,0,1,3,0,1,1,1,0,0,0,1
lightblue_red_frame_001775.jpg,1,1,0,1,2,0,0,1,1,0,0,0,0
lightblue_red_frame_001780.jpg,2,1,0,1,5,0,0,1,1,0,0,0,0
lightblue_red_frame_001785.jpg,2,1,0,1,4,0,0,2,0,0,0,0,0
lightblue_red_frame_001790.jpg,2,1,0,1,3,0,0,2,1,0,0,0,0
lightblue_red_frame_001795.jpg,3,1,0,0,5,0,0,3,1,0,0,0,0
lightblue_red_frame_001800.jpg,3,1,0,0,3,0,0,3,0,0,0,0,0
lightblue_red_frame_001805.jpg,2,1,0,0,4,0,0,2,1,0,0,0,0
lightblue_red_frame_001810.jpg,3,1,0,0,6,0,0,3,1,0,0,0,0
lightblue_red_frame_001815.jpg,3,1,0,0,5,0,0,3,1,0,0,0,0
lightblue_red_frame_001820.jpg,6,6,2,1,14,2,1,6,6,2,0,0,1
lightblue_red_frame_001825.jpg,6,6,2,1,14,2,2,6,6,2,0,0,1
lightblue_red_frame_001830.jpg,6,7,2,1,13,2,1,6,7,2,0,0,1
lightblue_red_frame_001835.jpg,7,7,2,1,14,2,0,6,7,2,0,0,0
lightblue_red_frame_001840.jpg,7,7,2,1,13,2,0,6,7,2,0,0,0
lightblue_red_frame_001845.jpg,7,6,2,1,12,2,0,7,5,2,0,0,0
lightblue_red_frame_001850.jpg,7,6,2,1,12,2,0,7,5,2,0,0,0
lightblue_red_frame_001855.jpg,7,6,2,1,13,2,1,7,5,2,0,0,1
lightblue_red_frame_001860.jpg,6,6,2,1,12,2,1,6,6,2,0,0,1
lightblue_red_frame_001865.jpg,6,6,2,1,12,2,1,6,6,2,0,0,1
lightblue_red_frame_001870.jpg,6,6,2,1,12,2,1,6,6,2,0,0,1
lightblue_red_frame_001875.jpg,6,6,2,1,12,2,1,6,6,2,0,0,1
lightblue_red_frame_001880.jpg,6,6,2,1,12,2,1,6,5,2,0,0,1
lightblue_red_frame_001885.jpg,6,6,2,1,12,2,1,6,6,2,0,0,1
lightblue_red_frame_001890.jpg,6,6,3,1,12,3,1,6,6,2,0,0,1
lightblue_red_frame_001895.jpg,6,6,2,1,13,2,0,6,6,2,1,0,0
lightblue_red_frame_001900.jpg,6,6,2,1,15,1,0,6,6,1,1,0,0
lightblue_red_frame_001905.jpg,7,6,1,1,14,1,0,7,6,1,0,0,0
lightblue_red_frame_001910.jpg,7,6,1,1,14,1,1,7,6,1,0,0,1
lightblue_red_frame_001915.jpg,7,6,1,1,13,1,0,7,6,1,0,0,0
lightblue_red_frame_001920.jpg,7,6,1,1,14,1,0,7,6,1,0,0,0
lightblue_red_frame_001925.jpg,6,6,1,1,14,1,0,6,6,1,0,0,0
lightblue_red_frame_001930.jpg,1,1,0,1,2,0,1,1,1,0,0,0,1
lightblue_red_frame_001935.jpg,1,1,0,1,2,0,1,1,1,0,0,0,1
lightblue_red_frame_001940.jpg,1,1,0,1,3,0,1,1,1,0,0,0,1
lightblue_red_frame_001945.jpg,1,1,0,1,2,0,1,1,1,0,0,0,1
lightblue_red_frame_001950.jpg,1,1,0,1,3,0,1,1,1,0,0,0,1
lightblue_red_frame_001955.jpg,1,1,0,1,2,0,1,1,1,0,0,0,1
lightblue_red_frame_001960.jpg,1,1,0,1,2,0,1,1,1,0,0,0,1
lightblue_red_frame_001965.jpg,6,5,2,1,11,2,0,6,5,2,0,0,0
lightblue_red_frame_001970.jpg,6,6,2,1,12,2,0,6,6,2,0,0,0
lightblue_red_frame_001975.jpg,6,6,2,0,12,2,0,6,6,2,0,0,0
lightblue_red_frame_001980.jpg,6,6,2,0,13,2,0,6,6,2,0,0,0
lightblue_red_frame_001985.jpg,6,7,2,1,13,2,0,6,7,2,0,0,0
lightblue_red_frame_001990.jpg,6,7,2,1,13,2,1,6,7,2,0,0,1
lightblue_red_frame_001995.jpg,6,7,2,1,13,2,1,6,7,2,0,0,1
lightblue_red_frame_002000.jpg,6,7,2,1,13,2,1,6,7,2,0,0,1
lightblue_red_frame_002005.jpg,6,7,2,1,13,2,1,6,7,2,0,0,1
lightblue_red_frame_002010.jpg,6,7,2,1,13,2,1,6,7,2,0,0,1
lightblue_red_frame_002015.jpg,6,7,2,1,13,2,0,6,7,2,0,0,0
lightblue_red_frame_002020.jpg,6,7,2,1,13,2,0,6,7,2,0,0,0
lightblue_red_frame_002025.jpg,3,0,0,1,7,0,1,3,0,0,0,0,1
lightblue_red_frame_002030.jpg,3,1,0,1,7,0,1,3,1,0,0,0,1
lightblue_red_frame_002035.jpg,3,1,0,1,6,0,1,3,1,0,0,0,1
lightblue_red_frame_002040.jpg,3,1,0,1,5,0,1,3,1,0,0,0,1
lightblue_red_frame_002045.jpg,3,1,0,1,6,0,1,3,1,0,0,0,1
lightblue_red_frame_002050.jpg,3,1,0,1,5,0,1,3,1,0,0,0,1
lightblue_red_frame_002055.jpg,3,1,0,1,5,0,1,3,1,0,0,0,1
lightblue_red_frame_002060.jpg,3,1,0,1,6,0,1,3,1,0,0,0,1
lightblue_red_frame_002065.jpg,3,1,0,1,8,0,1,3,1,0,0,0,1
lightblue_red_frame_002070.jpg,3,1,0,1,5,0,1,3,1,0,0,0,1
lightblue_red_frame_002075.jpg,3,1,0,1,7,0,0,3,1,0,0,0,0
lightblue_red_frame_002080.jpg,3,1,0,1,6,0,1,3,1,0,0,0,1
lightblue_red_frame_002085.jpg,3,1,1,1,6,1,0,3,1,0,1,0,0
lightblue_red_frame_002090.jpg,6,8,2,1,14,2,0,6,8,2,0,0,0
lightblue_red_frame_002095.jpg,6,8,2,1,14,2,0,6,8,2,0,0,0
lightblue_red_frame_002100.jpg,6,8,2,1,14,2,0,6,8,2,0,0,0
lightblue_red_frame_002105.jpg,6,8,2,1,16,2,0,6,8,2,0,0,0
lightblue_red_frame_002110.jpg,6,9,2,1,15,2,2,6,9,2,0,0,1
lightblue_red_frame_002115.jpg,6,9,2,1,15,2,0,6,9,2,0,0,0
lightblue_red_frame_002120.jpg,6,9,2,1,17,2,1,6,9,2,1,0,1
lightblue_red_frame_002125.jpg,6,9,2,1,15,2,1,6,9,2,0,0,1
lightblue_red_frame_002130.jpg,6,9,2,1,16,2,0,6,9,2,1,0,0
lightblue_red_frame_002135.jpg,6,9,2,1,16,2,0,6,9,2,1,0,0
lightblue_red_frame_002140.jpg,6,9,2,1,15,2,1,6,9,2,0,0,1
lightblue_red_frame_002145.jpg,6,8,2,1,14,2,0,6,8,2,0,0,0
lightblue_red_frame_002150.jpg,6,8,2,1,14,2,1,6,8,2,0,0,1
lightblue_red_frame_002155.jpg,6,8,2,1,14,2,0,6,8,2,0,0,0
lightblue_red_frame_002160.jpg,6,8,2,1,14,2,1,6,8,2,0,0,1
lightblue_red_frame_002165.jpg,6,8,2,1,15,2,1,6,8,1,1,0,1
lightblue_red_frame_002170.jpg,6,8,2,1,16,2,1,6,8,1,1,0,0
lightblue_red_frame_002175.jpg,6,9,2,1,17,2,0,6,9,1,1,0,0
lightblue_red_frame_002180.jpg,6,9,2,0,15,2,0,6,9,2,0,0,0
lightblue_red_frame_002185.jpg,6,9,2,0,16,2,0,6,9,2,0,0,0
lightblue_red_frame_002190.jpg,6,9,2,1,15,2,0,6,9,2,0,0,0
lightblue_red_frame_002195.jpg,6,9,2,1,15,2,0,6,9,2,0,0,0
lightblue_red_frame_002200.jpg,6,9,2,1,15,3,1,6,9,2,0,0,0
lightblue_red_frame_002205.jpg,6,9,2,1,16,2,1,6,9,2,1,0,1
lightblue_red_frame_002210.jpg,6,9,2,1,15,2,1,6,9,2,0,0,1
lightblue_red_frame_002215.jpg,6,9,2,1,13,3,1,6,8,2,0,1,1
lightblue_red_frame_002220.jpg,6,9,2,1,16,3,1,6,8,2,0,1,1
lightblue_red_frame_002225.jpg,7,9,2,1,13,2,1,7,8,2,0,1,1
lightblue_red_frame_002230.jpg,7,9,2,1,15,2,1,7,8,2,0,1,1
lightblue_red_frame_002235.jpg,7,9,2,1,16,2,1,7,8,2,0,1,1
lightblue_red_frame_002240.jpg,6,9,2,1,17,1,1,6,9,1,1,0,1
lightblue_red_frame_002245.jpg,6,9,2,1,15,2,1,6,9,2,0,0,1
lightblue_red_frame_002250.jpg,5,8,2,1,13,2,1,5,8,2,0,0,1
lightblue_red_frame_002255.jpg,5,8,2,1,14,2,1,5,8,2,0,0,1
lightblue_red_frame_002260.jpg,5,8,2,1,13,2,1,5,8,2,0,0,1
lightblue_red_frame_002265.jpg,5,8,2,1,14,2,2,5,8,2,0,0,1
lightblue_red_frame_002270.jpg,5,8,2,1,14,2,1,5,8,2,0,0,1
lightblue_red_frame_002275.jpg,5,7,2,1,12,2,1,4,7,2,0,0,1
lightblue_red_frame_002280.jpg,5,6,2,1,11,2,1,4,6,2,0,0,1
lightblue_red_frame_002285.jpg,2,0,2,1,4,1,1,2,0,1,1,0,1
lightblue_red_frame_002290.jpg,2,0,2,1,5,1,1,2,0,1,1,0,1
lightblue_red_frame_002295.jpg,2,0,2,1,4,1,0,2,0,1,1,0,0
lightblue_red_frame_002300.jpg,2,1,1,1,6,0,1,2,1,0,1,0,1
lightblue_red_frame_002305.jpg,2,1,1,1,8,0,1,2,1,0,1,0,1
lightblue_red_frame_002310.jpg,3,1,1,1,9,0,1,3,1,0,1,0,1
lightblue_red_frame_002315.jpg,2,1,1,1,5,0,1,2,1,0,1,0,1
lightblue_red_frame_002320.jpg,2,2,0,1,6,0,1,2,2,0,0,0,1
lightblue_red_frame_002325.jpg,3,2,0,1,6,0,1,2,2,0,0,0,1
lightblue_red_frame_002330.jpg,3,1,0,1,8,0,0,3,1,0,0,0,0
lightblue_red_frame_002335.jpg,6,9,2,1,16,2,1,6,9,2,0,0,1
lightblue_red_frame_002340.jpg,6,9,2,1,15,2,1,6,9,2,0,0,1
lightblue_red_frame_002345.jpg,6,9,2,1,16,2,1,6,9,2,0,0,1
lightblue_red_frame_002350.jpg,6,9,2,1,16,2,1,6,9,2,0,0,1
lightblue_red_frame_002355.jpg,7,8,2,1,15,2,2,7,8,2,0,0,1
lightblue_red_frame_002360.jpg,6,8,2,1,14,1,1,6,8,1,0,0,1
lightblue_red_frame_002365.jpg,6,9,2,0,15,1,0,6,9,1,0,0,0
lightblue_red_frame_002370.jpg,6,9,2,1,15,1,0,6,9,1,0,0,0
lightblue_red_frame_002375.jpg,6,9,2,1,15,2,0,6,9,1,0,0,0
lightblue_red_frame_002380.jpg,6,9,2,1,15,2,0,6,9,2,0,0,0
lightblue_red_frame_002385.jpg,6,9,2,1,15,2,0,6,9,2,0,0,0
